"","Tipo.de.Pendência","Issue","Situação","Data.de.Resolução"
"9","Task","ACT-5444","Done","2017-07-27 00:00:00"
"13","Bug","ACT-5435","Done","2017-07-26 00:00:00"
"23","Story","ACT-5332","Done","2017-07-26 00:00:00"
"24","Bug","ACT-5320","Done","2017-07-21 00:00:00"
"25","Bug","ACT-5314","Done","2017-07-25 00:00:00"
"29","Task","ACT-5209","Done","2017-07-18 00:00:00"
"30","Task","ACT-5207","Done","2017-07-20 00:00:00"
"32","Bug","ACT-5143","Done","2017-07-18 00:00:00"
"33","Story","ACT-5117","Done","2017-07-21 00:00:00"
"37","Story","ACT-5064","Done","2017-07-17 00:00:00"
"43","Story","ACT-4971","Done","2017-07-17 00:00:00"
"44","Bug","ACT-4951","Done","2017-07-13 00:00:00"
"62","Story","ACT-4800","Done","2017-07-17 00:00:00"
"70","Bug","ACT-4667","Done","2017-07-11 00:00:00"
"78","Story","ACT-4596","Done","2017-07-13 00:00:00"
"79","Task","ACT-4595","Done","2017-07-20 00:00:00"
"102","Task","ACT-4517","Done","2017-07-26 00:00:00"
"104","Story","ACT-4515","Done","2017-07-18 00:00:00"
"113","Story","ACT-4490","Done","2017-07-25 00:00:00"
"115","Story","ACT-4474","Done","2017-07-11 00:00:00"
"141","Task","ACT-4402","Done","2017-07-19 00:00:00"
"143","Task","ACT-4367","Done","2017-07-11 00:00:00"
"144","Story","ACT-4364","Done","2017-07-19 00:00:00"
"146","Story","ACT-4351","Done","2017-07-14 00:00:00"
"165","Task","ACT-4296","Done","2017-07-07 00:00:00"
"166","Task","ACT-4295","Done","2017-07-10 00:00:00"
"168","Story","ACT-4273","Done","2017-07-27 00:00:00"
"176","Task","ACT-4208","Done","2017-07-25 00:00:00"
"177","Story","ACT-4207","Done","2017-07-12 00:00:00"
"180","Task","ACT-4204","Done","2017-07-18 00:00:00"
"181","Task","ACT-4203","Done","2017-07-18 00:00:00"
"182","Task","ACT-4202","Done","2017-07-18 00:00:00"
"183","Story","ACT-4186","Done","2017-07-27 00:00:00"
"185","Task","ACT-4079","Done","2017-07-05 00:00:00"
"189","Task","ACT-4061","Done","2017-07-20 00:00:00"
"191","Story","ACT-3962","Done","2017-07-14 00:00:00"
"197","Story","ACT-3894","Done","2017-07-24 00:00:00"
"198","Task","ACT-3879","Done","2017-07-11 00:00:00"
"201","Story","ACT-3848","Done","2017-07-05 00:00:00"
"205","Story","ACT-3843","Done","2017-07-03 00:00:00"
"232","Story","ACT-3722","Done","2017-07-12 00:00:00"
"237","Story","ACT-3708","Done","2017-07-12 00:00:00"
"238","Story","ACT-3704","Done","2017-07-12 00:00:00"
"241","Story","ACT-3680","Done","2017-06-28 00:00:00"
"242","Story","ACT-3673","Done","2017-07-26 00:00:00"
"251","Story","ACT-3616","Done","2017-07-12 00:00:00"
"254","Story","ACT-3586","Done","2017-07-14 00:00:00"
"255","Task","ACT-3583","Done","2017-07-14 00:00:00"
"256","Task","ACT-3582","Done","2017-07-14 00:00:00"
"257","Task","ACT-3581","Done","2017-07-14 00:00:00"
"258","Task","ACT-3580","Done","2017-07-14 00:00:00"
"259","Story","ACT-3558","Done","2017-06-23 00:00:00"
"260","Story","ACT-3556","Done","2017-06-22 00:00:00"
"273","Story","ACT-3446","Done","2017-07-25 00:00:00"
"274","Bug","ACT-3442","Done","2017-06-21 00:00:00"
"276","Bug","ACT-3439","Done","2017-06-23 00:00:00"
"278","Story","ACT-3392","Done","2017-06-30 00:00:00"
"280","Story","ACT-3340","Done","2017-07-25 00:00:00"
"281","Story","ACT-3323","Done","2017-07-12 00:00:00"
"282","Story","ACT-3322","Done","2017-06-30 00:00:00"
"283","Story","ACT-3321","Done","2017-06-26 00:00:00"
"284","Story","ACT-3320","Done","2017-06-26 00:00:00"
"285","Task","ACT-3315","Done","2017-07-19 00:00:00"
"286","Task","ACT-3313","Done","2017-07-12 00:00:00"
"287","Task","ACT-3312","Done","2017-07-13 00:00:00"
"288","Task","ACT-3311","Done","2017-07-13 00:00:00"
"289","Task","ACT-3306","Done","2017-07-13 00:00:00"
"290","Task","ACT-3304","Done","2017-07-12 00:00:00"
"291","Task","ACT-3303","Done","2017-07-13 00:00:00"
"292","Task","ACT-3302","Done","2017-07-13 00:00:00"
"293","Story","ACT-3278","Done","2017-06-27 00:00:00"
"294","Story","ACT-3221","Done","2017-07-21 00:00:00"
"295","Story","ACT-3220","Done","2017-07-21 00:00:00"
"296","Story","ACT-3218","Done","2017-07-21 00:00:00"
"297","Story","ACT-3217","Done","2017-06-28 00:00:00"
"298","Story","ACT-3216","Done","2017-07-12 00:00:00"
"299","Story","ACT-3215","Done","2017-07-21 00:00:00"
"300","Story","ACT-3214","Done","2017-07-21 00:00:00"
"301","Story","ACT-3213","Done","2017-07-17 00:00:00"
"302","Story","ACT-3212","Done","2017-07-17 00:00:00"
"303","Story","ACT-3210","Done","2017-07-12 00:00:00"
"304","Story","ACT-3209","Done","2017-07-21 00:00:00"
"305","Story","ACT-3208","Done","2017-07-21 00:00:00"
"306","Story","ACT-3207","Done","2017-07-21 00:00:00"
"307","Story","ACT-3204","Done","2017-07-12 00:00:00"
"308","Story","ACT-3202","Done","2017-07-18 00:00:00"
"309","Story","ACT-3193","Done","2017-07-20 00:00:00"
"310","Story","ACT-3192","Done","2017-06-15 00:00:00"
"311","Task","ACT-3164","Done","2017-07-12 00:00:00"
"312","Bug","ACT-3153","Done","2017-06-19 00:00:00"
"313","Story","ACT-3150","Done","2017-07-21 00:00:00"
"314","Story","ACT-3147","Done","2017-06-28 00:00:00"
"315","Story","ACT-3106","Done","2017-06-22 00:00:00"
"316","Story","ACT-3090","Done","2017-06-30 00:00:00"
"318","Story","ACT-3057","Done","2017-07-21 00:00:00"
"319","Story","ACT-3047","Done","2017-06-23 00:00:00"
"320","Story","ACT-3024","Done","2017-06-27 00:00:00"
"321","Bug","ACT-3023","Done","2017-06-08 00:00:00"
"322","Story","ACT-3020","Done","2017-06-30 00:00:00"
"323","Story","ACT-3016","Done","2017-06-27 00:00:00"
"324","Story","ACT-2998","Done","2017-06-14 00:00:00"
"325","Bug","ACT-2991","Done","2017-06-13 00:00:00"
"326","Bug","ACT-2917","Done","2017-06-19 00:00:00"
"327","Story","ACT-2910","Done","2017-07-17 00:00:00"
"328","Bug","ACT-2899","Done","2017-06-06 00:00:00"
"329","Story","ACT-2897","Done","2017-07-17 00:00:00"
"330","Story","ACT-2894","Done","2017-06-20 00:00:00"
"331","Story","ACT-2890","Done","2017-07-21 00:00:00"
"332","Story","ACT-2889","Done","2017-07-20 00:00:00"
"333","Story","ACT-2867","Done","2017-07-19 00:00:00"
"334","Story","ACT-2866","Done","2017-07-19 00:00:00"
"337","Bug","ACT-2856","Done","2017-06-05 00:00:00"
"338","Story","ACT-2855","Done","2017-07-18 00:00:00"
"348","Story","ACT-2838","Done","2017-06-19 00:00:00"
"385","Story","ACT-2773","Done","2017-06-16 00:00:00"
"389","Story","ACT-2768","Done","2017-07-06 00:00:00"
"390","Story","ACT-2755","Done","2017-06-27 00:00:00"
"391","Story","ACT-2737","Done","2017-07-21 00:00:00"
"395","Story","ACT-2645","Done","2017-07-20 00:00:00"
"397","Story","ACT-2596","Done","2017-07-18 00:00:00"
"399","Story","ACT-2565","Done","2017-07-12 00:00:00"
"400","Story","ACT-2563","Done","2017-07-20 00:00:00"
"401","Story","ACT-2562","Done","2017-07-18 00:00:00"
"402","Story","ACT-2561","Done","2017-07-20 00:00:00"
"403","Story","ACT-2550","Done","2017-07-20 00:00:00"
"405","Story","ACT-2548","Done","2017-07-20 00:00:00"
"406","Story","ACT-2547","Done","2017-07-20 00:00:00"
"407","Story","ACT-2545","Done","2017-07-20 00:00:00"
"409","Story","ACT-2537","Done","2017-07-20 00:00:00"
"412","Story","ACT-2526","Done","2017-06-27 00:00:00"
"413","Story","ACT-2523","Done","2017-07-20 00:00:00"
"415","Story","ACT-2446","Done","2017-06-20 00:00:00"
"416","Story","ACT-2388","Done","2017-07-12 00:00:00"
"417","Story","ACT-2332","Done","2017-07-21 00:00:00"
"418","Story","ACT-2330","Done","2017-06-19 00:00:00"
"419","Story","ACT-2327","Done","2017-07-18 00:00:00"
"421","Story","ACT-2261","Done","2017-06-07 00:00:00"
"422","Story","ACT-2260","Done","2017-06-28 00:00:00"
"423","Story","ACT-2258","Done","2017-06-06 00:00:00"
"424","Task","ACT-2206","Done","2017-07-06 00:00:00"
"425","Story","ACT-2185","Done","2017-06-22 00:00:00"
"427","Story","ACT-2113","Done","2017-06-16 00:00:00"
"428","Story","ACT-2035","Done","2017-06-02 00:00:00"
"431","Story","ACT-1986","Done","2017-06-28 00:00:00"
"432","Story","ACT-1983","Done","2017-07-21 00:00:00"
"435","Story","ACT-1964","Done","2017-06-16 00:00:00"
"436","Story","ACT-1963","Done","2017-06-22 00:00:00"
"437","Story","ACT-1962","Done","2017-06-19 00:00:00"
"438","Story","ACT-1961","Done","2017-06-21 00:00:00"
"439","Story","ACT-1960","Done","2017-06-22 00:00:00"
"440","Story","ACT-1959","Done","2017-06-08 00:00:00"
"441","Story","ACT-1793","Done","2017-06-27 00:00:00"
"442","Story","ACT-1792","Done","2017-06-27 00:00:00"
"443","Story","ACT-1791","Done","2017-06-27 00:00:00"
"444","Story","ACT-1790","Done","2017-06-27 00:00:00"
"445","Story","ACT-1789","Done","2017-06-27 00:00:00"
"446","Story","ACT-1786","Done","2017-06-27 00:00:00"
"447","Story","ACT-1785","Done","2017-06-27 00:00:00"
"448","Story","ACT-1783","Done","2017-06-27 00:00:00"
"449","Story","ACT-1782","Done","2017-06-27 00:00:00"
"450","Story","ACT-1781","Done","2017-06-27 00:00:00"
"451","Story","ACT-1779","Done","2017-06-27 00:00:00"
"452","Story","ACT-1771","Done","2017-06-14 00:00:00"
"453","Story","ACT-1770","Done","2017-06-23 00:00:00"
"454","Story","ACT-1769","Done","2017-06-22 00:00:00"
"455","Story","ACT-1768","Done","2017-06-26 00:00:00"
"456","Story","ACT-1754","Done","2017-06-19 00:00:00"
"457","Story","ACT-1753","Done","2017-06-22 00:00:00"
"458","Story","ACT-1752","Done","2017-06-30 00:00:00"
"459","Story","ACT-1737","Done","2017-06-29 00:00:00"
"460","Story","ACT-1734","Done","2017-06-06 00:00:00"
"461","Story","ACT-1733","Done","2017-06-13 00:00:00"
"462","Story","ACT-1732","Done","2017-06-16 00:00:00"
"463","Story","ACT-1731","Done","2017-06-21 00:00:00"
"464","Story","ACT-1730","Done","2017-06-19 00:00:00"
"465","Story","ACT-1725","Done","2017-07-11 00:00:00"
"466","Story","ACT-1723","Done","2017-06-14 00:00:00"
"467","Story","ACT-1719","Done","2017-06-14 00:00:00"
"468","Story","ACT-1718","Done","2017-07-04 00:00:00"
"469","Story","ACT-1716","Done","2017-06-16 00:00:00"
"470","Story","ACT-1715","Done","2017-06-08 00:00:00"
"471","Story","ACT-1705","Done","2017-05-30 00:00:00"
"472","Story","ACT-1704","Done","2017-06-08 00:00:00"
"473","Story","ACT-1703","Done","2017-06-19 00:00:00"
"474","Story","ACT-1701","Done","2017-06-16 00:00:00"
"475","Story","ACT-1697","Done","2017-06-20 00:00:00"
"476","Story","ACT-1686","Done","2017-06-08 00:00:00"
"477","Story","ACT-1681","Done","2017-06-15 00:00:00"
"478","Story","ACT-1680","Done","2017-06-15 00:00:00"
"479","Story","ACT-1663","Done","2017-07-06 00:00:00"
"480","Story","ACT-1662","Done","2017-07-10 00:00:00"
"481","Story","ACT-1661","Done","2017-06-27 00:00:00"
"482","Story","ACT-1660","Done","2017-07-10 00:00:00"
"483","Story","ACT-1659","Done","2017-06-02 00:00:00"
"484","Story","ACT-1658","Done","2017-07-12 00:00:00"
"485","Story","ACT-1657","Done","2017-07-10 00:00:00"
"486","Story","ACT-1656","Done","2017-06-01 00:00:00"
"487","Story","ACT-1654","Done","2017-07-06 00:00:00"
"488","Story","ACT-1653","Done","2017-07-07 00:00:00"
"489","Story","ACT-1652","Done","2017-07-10 00:00:00"
"490","Story","ACT-1651","Done","2017-06-27 00:00:00"
"491","Story","ACT-1637","Done","2017-07-06 00:00:00"
"492","Story","ACT-1629","Done","2017-06-27 00:00:00"
"494","Story","ACT-1498","Done","2017-07-21 00:00:00"
"496","Story","ACT-1496","Done","2017-06-26 00:00:00"
"497","Story","ACT-1495","Done","2017-06-21 00:00:00"
"498","Story","ACT-1494","Done","2017-07-25 00:00:00"
"499","Story","ACT-1493","Done","2017-07-18 00:00:00"
"500","Story","ACT-1492","Done","2017-07-13 00:00:00"
"501","Story","ACT-1491","Done","2017-07-06 00:00:00"
"502","Story","ACT-1490","Done","2017-07-11 00:00:00"
"503","Story","ACT-1489","Done","2017-06-27 00:00:00"
"504","Story","ACT-1488","Done","2017-06-27 00:00:00"
"505","Story","ACT-1487","Done","2017-06-15 00:00:00"
"506","Story","ACT-1485","Done","2017-07-18 00:00:00"
"507","Story","ACT-1484","Done","2017-07-10 00:00:00"
"508","Story","ACT-1483","Done","2017-07-14 00:00:00"
"509","Story","ACT-1482","Done","2017-06-07 00:00:00"
"510","Story","ACT-1481","Done","2017-07-20 00:00:00"
"511","Story","ACT-1480","Done","2017-06-13 00:00:00"
"512","Story","ACT-1468","Done","2017-07-18 00:00:00"
"515","Story","ACT-1347","Done","2017-07-12 00:00:00"
"516","Story","ACT-1343","Done","2017-07-12 00:00:00"
"517","Story","ACT-1335","Done","2017-07-14 00:00:00"
"518","Story","ACT-1331","Done","2017-07-07 00:00:00"
"519","Story","ACT-1233","Done","2017-06-19 00:00:00"
"520","Story","ACT-275","Done","2017-06-27 00:00:00"
"521","Task","ACT-201","Done","2017-07-14 00:00:00"
"525","Story","ACT-156","Done","2017-05-22 00:00:00"
"526","Story","ACT-154","Done","2017-05-22 00:00:00"
"527","Story","ACT-153","Done","2017-05-22 00:00:00"
"528","Story","ACT-152","Done","2017-05-11 00:00:00"
"529","Story","ACT-151","Done","2017-05-04 00:00:00"
"530","Story","ACT-150","Done","2017-05-22 00:00:00"
